on_actions = {
	on_startup = {
		effect = {
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ENG } } ENG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_CHI } } CHI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_FRA } } FRA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_GER } } GER = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ITA } } ITA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_JAP } } JAP = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_SOV } } SOV = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_USA } } USA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_AFA } } AFA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_AFG } } AFG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ALB } } ALB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ADR } } ADR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_ARG } } ARG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_AST } } AST = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_AUS } } AUS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_s   option = ccshtool_gr_rt56_s_BEL } } BEL = { set_country_flag = ccshtool_enabled_cflag } }
